"seance_id","seance_date","start_time","end_time","movie_id","hall_id","base_price"
1,2019-06-27,9:00:00,11:00:00,1,1,100
2,2019-06-27,11:30:00,13:30:00,2,1,150
3,2019-06-27,14:00:00,16:00:00,3,1,200
4,2019-06-27,16:30:00,18:30:00,4,1,250
5,2019-06-27,19:00:00,21:00:00,5,1,300
6,2019-06-27,21:30:00,23:30:00,6,1,350
7,2019-06-27,9:00:00,11:00:00,1,2,100
8,2019-06-27,11:30:00,13:30:00,2,2,150
9,2019-06-27,14:00:00,16:00:00,3,2,200
10,2019-06-27,16:30:00,18:30:00,4,2,250
11,2019-06-27,19:00:00,21:00:00,5,2,300
12,2019-06-27,21:30:00,23:30:00,6,2,350
13,2019-06-27,9:00:00,11:00:00,1,3,100
14,2019-06-27,11:30:00,13:30:00,2,3,150
15,2019-06-27,14:00:00,16:00:00,3,3,200
16,2019-06-27,16:30:00,18:30:00,4,3,250
17,2019-06-27,19:00:00,21:00:00,5,3,300
18,2019-06-27,21:30:00,23:30:00,6,3,350
19,2019-06-27,9:00:00,11:00:00,1,4,100
20,2019-06-27,11:30:00,13:30:00,2,4,150
21,2019-06-27,14:00:00,16:00:00,3,4,200
22,2019-06-27,16:30:00,18:30:00,4,4,250
23,2019-06-27,19:00:00,21:00:00,5,4,300
24,2019-06-27,21:30:00,23:30:00,6,4,350
25,2019-06-27,9:00:00,11:00:00,1,5,100
26,2019-06-27,11:30:00,13:30:00,2,5,150
27,2019-06-27,14:00:00,16:00:00,3,5,200
28,2019-06-27,16:30:00,18:30:00,4,5,250
29,2019-06-27,19:00:00,21:00:00,5,5,300
30,2019-06-27,21:30:00,23:30:00,6,5,350
31,2019-06-28,9:00:00,11:00:00,1,1,100
32,2019-06-28,11:30:00,13:30:00,2,1,150
33,2019-06-28,14:00:00,16:00:00,3,1,200
34,2019-06-28,16:30:00,18:30:00,4,1,250
35,2019-06-28,19:00:00,21:00:00,5,1,300
36,2019-06-28,21:30:00,23:30:00,6,1,350
37,2019-06-28,9:00:00,11:00:00,1,2,100
38,2019-06-28,11:30:00,13:30:00,2,2,150
39,2019-06-28,14:00:00,16:00:00,3,2,200
40,2019-06-28,16:30:00,18:30:00,4,2,250
